ARID,ESTAB_ARID,UPRN,ADDRESS_TYPE,ESTAB_TYPE,ADDRESS_LEVEL,ABP_CODE,ORGANISATION_NAME,ADDRESS_LINE1,ADDRESS_LINE2,ADDRESS_LINE3,TOWN_NAME,POSTCODE,LATITUDE,LONGITUDE,OA,LSOA,MSOA,LAD,REGION,HTC_WILLINGNESS,HTC_DIGITAL,TREATMENT_CODE,FIELDCOORDINATOR_ID,FIELDOFFICER_ID,CE_EXPECTED_CAPACITY,CE_SECURE
DDR190314000735408413,DDR190314000608063821,49966931916,SPG,Residential Boater,E,RD04,,99 Processors Initiative Street,,,Rebound City,RT1 9MJ,44.2363,-121.6609,W39839457,N99028023,N50690902,W32990321,W19999705,1,2,SPG_QDHSE,,,807,0
DDR190314000609282949,DDR190314000222132781,79250329087,SPG,Hostel,E,RD05,,929 Hero Nightlife Alley,,,Governor Town,WD4 9PL,-27.9842,115.8505,E48189537,N76173374,N39446283,E11188890,W17069029,4,1,SPG_QDHSE,,,57,0
DDR190314000709539777,DDR190314000480277088,23139336852,SPG,Hotel,E,RD02,,9 Meant Modes Alley,,,Banana Hamlet,GR5 6IJ,64.2305,-171.5538,E91032637,W12961624,N90686401,E77857807,N97537539,1,5,SPG_QDHSE,,,561,0
DDR190314000610597382,DDR190314000245419552,70723234042,SPG,Sheltered Accommodation,E,RD03,,850 Venezuela Bean Passage,,,Kenny Hamlet,NF5 4WY,-62.5530,-18.8840,N58307659,N53261252,W24376608,N28711052,N33601957,5,3,SPG_QDHSE,,,618,0
DDR190314000462984486,DDR190314000527696363,98316502612,SPG,Hall of Residence,E,RD02,,15 Comfort Listing Passage,,,Structure Village,YU3 4AA,155.1783,29.8531,W45860973,E31413724,W13765606,W80663642,E49969108,2,1,SPG_QDHSE,,,63,0
DDR190314000605766825,DDR190314000380716692,26061345878,SPG,Residential Caravanner,E,RD02,,890 Freebsd Connection Street,,,India Town,FI4 8MQ,122.7020,-45.9900,N93526404,N51751969,E34685083,E98210808,E84927019,2,3,SPG_QDHSE,,,595,0
DDR190314000952316846,DDR190314000475518482,64541023743,SPG,Gypsy Roma Traveller,E,RD02,,589 Erik Safety Road,,,Homepage City,GG6 4HH,-38.5159,169.6580,E45067239,N99373280,E45427356,W24433565,W34737536,4,4,SPG_QDHSE,,,360,0
DDR190314000519664207,DDR190314000332237670,40176087082,SPG,Residential Caravanner,E,RD06,,657 Herbs Reasons Way,,,Owns Town,TO3 2RZ,-163.5867,50.9977,N87496474,E32133399,N95440473,N99073622,W15208079,1,4,SPG_QDHSE,,,0,0
DDR190314000575876390,DDR190314000519664207,70606934026,SPG,Residential Caravanner,U,RD06,,173 Relaxation Image Avenue,,,Shopper Village,BP6 5UN,-33.4562,-111.4715,W73609500,W32072222,E34578738,N65073024,W12645777,2,2,SPG_QDHSE,,,75,0
DDR190314000695763415,DDR190314000519664207,28684339576,SPG,Residential Caravanner,U,RD05,,722 Assignments Sold Lane,,,Hose Village,AR4 3FC,25.3379,-126.5766,E51640925,W35702620,N73439922,E30746152,W19789634,3,5,SPG_QDHSE,,,682,0
